ID,Prediction
7046,-0.36
7047,-0.09
7048,-0.82
7049,-0.70
7050,0.51
7051,-0.43
7052,-0.96
7053,1.00
7054,-0.94
7055,-0.23
7056,-0.70
7057,-0.32
7058,1.00
7059,-0.66
7060,0.94
7061,-0.05
7062,-1.00
7063,-1.00
7064,-1.00
7065,-0.92
7066,-0.13
7067,-0.93
7068,-1.00
7069,-1.00
7070,0.25
7071,-0.32
7072,1.00
7073,-1.00
7074,-1.00
7075,-0.79
7076,-1.00
7077,-0.90
7078,0.23
7079,-0.92
7080,-1.00
7081,-1.00
7082,-1.00
7083,1.00
7084,-1.00
7085,0.22
7086,-0.97
7087,-0.25
7088,-0.22
7089,-0.04
7090,-0.77
7091,-0.74
7092,-0.75
7093,-1.00
7094,-0.42
7095,-1.00
7096,-1.00
7097,-0.70
7098,-1.00
7099,-0.66
7100,-1.00
7101,-1.00
7102,-0.52
7103,-0.92
7104,-0.37
7105,-1.00
7106,-0.34
7107,-1.00
7108,-1.00
7109,-1.00
7110,-1.00
7111,-0.94
7112,-0.33
7113,0.82
7114,-0.92
7115,0.25
7116,-0.58
7117,0.06
7118,-1.00
7119,-0.67
7120,0.65
7121,-0.98
7122,-0.50
7123,-0.61
7124,-0.84
7125,-1.00
7126,-1.00
7127,-1.00
7128,-1.00
7129,-1.00
7130,-1.00
7131,0.05
7132,-0.02
7133,-1.00
7134,0.61
7135,-0.48
7136,-0.99
7137,-1.00
7138,0.28
7139,0.12
7140,-0.92
7141,-0.88
7142,-0.59
7143,-1.00
7144,-1.00
7145,-0.93
7146,-0.63
7147,-0.70
7148,-0.09
7149,0.01
7150,-1.00
7151,-0.36
7152,0.82
7153,-1.00
7154,-1.00
7155,-1.00
7156,-1.00
7157,-0.32
7158,-1.00
7159,-0.22
7160,0.79
7161,0.13
7162,-1.00
7163,0.98
7164,-0.84
7165,-1.00
7166,-0.58
7167,-0.18
7168,-1.00
7169,-1.00
7170,-0.99
7171,0.19
7172,-1.00
7173,-1.00
7174,-1.00
7175,-0.34
7176,-1.00
7177,-0.91
7178,-1.00
7179,-0.98
7180,-1.00
7181,-1.00
7182,0.61
7183,-1.00
7184,-0.27
7185,0.93
7186,-1.00
7187,-1.00
7188,-0.45
7189,-1.00
7190,-0.82
7191,0.33
7192,-1.00
7193,-1.00
7194,-0.83
7195,-0.02
7196,0.63
7197,-1.00
7198,0.35
7199,-1.00
7200,-0.85
7201,-1.00
7202,0.35
7203,-0.67
7204,-0.97
7205,0.84
7206,-0.77
7207,0.72
7208,-1.00
7209,-1.00
7210,-0.19
7211,-1.00
7212,-0.60
7213,-0.18
7214,-0.75
7215,-0.60
7216,-1.00
7217,-1.00
7218,-0.14
7219,-0.80
7220,-0.37
7221,0.50
7222,0.88
7223,-1.00
7224,-1.00
7225,-0.67
7226,-0.19
7227,-1.00
7228,-1.00
7229,-1.00
7230,-1.00
7231,-1.00
7232,-1.00
7233,0.51
7234,0.31
7235,0.03
7236,0.99
7237,-0.98
7238,-1.00
7239,-1.00
7240,0.05
7241,-0.84
7242,-0.34
7243,-0.48
7244,-0.99
7245,-0.51
7246,-0.98
7247,-0.91
7248,-0.82
7249,-0.26
7250,-0.86
7251,-0.96
7252,-1.00
7253,-1.00
7254,-1.00
7255,-0.54
7256,-0.72
7257,-0.86
7258,0.76
7259,-0.70
7260,-1.00
7261,-0.78
7262,1.00
7263,-1.00
7264,0.58
7265,0.94
7266,0.37
7267,-1.00
7268,-1.00
7269,1.00
7270,-0.71
7271,-1.00
7272,-1.00
7273,0.92
7274,-1.00
7275,1.00
7276,-1.00
7277,0.61
7278,1.00
7279,-1.00
7280,-0.91
7281,-1.00
7282,-0.70
7283,-1.00
7284,-1.00
7285,-0.99
7286,-0.21
7287,-0.37
7288,-0.18
7289,0.01
7290,-1.00
7291,0.02
7292,-0.41
7293,0.96
7294,-1.00
7295,-0.16
7296,-1.00
7297,-0.82
7298,-1.00
7299,0.90
7300,-1.00
7301,-0.87
7302,1.00
7303,-1.00
7304,0.18
7305,-1.00
7306,-0.27
7307,-0.78
7308,-0.52
7309,-0.80
7310,-0.66
7311,-1.00
7312,1.00
7313,-1.00
7314,-1.00
7315,1.00
7316,-1.00
7317,-1.00
7318,-1.00
7319,-1.00
7320,-0.98
7321,-1.00
7322,-0.94
7323,-0.86
7324,-1.00
7325,-0.86
7326,-1.00
7327,-0.06
7328,0.33
7329,-0.98
7330,-1.00
7331,-1.00
7332,-0.72
7333,-0.86
7334,-0.19
7335,-0.72
7336,-1.00
7337,-0.88
7338,-1.00
7339,-1.00
7340,0.49
7341,-1.00
7342,-0.73
7343,-1.00
7344,-1.00
7345,-0.66
7346,-0.71
7347,-1.00
7348,-0.23
7349,0.90
7350,-1.00
7351,-0.04
7352,-0.95
7353,-0.95
7354,-0.98
7355,-1.00
7356,-0.92
7357,-0.98
7358,-1.00
7359,-1.00
7360,-1.00
7361,1.00
7362,-1.00
7363,-1.00
7364,-0.80
7365,-0.18
7366,-1.00
7367,-1.00
7368,0.28
7369,-1.00
7370,-0.86
7371,-1.00
7372,-0.82
7373,-0.60
7374,-1.00
7375,0.25
7376,0.41
7377,-0.95
7378,-0.58
7379,-1.00
7380,1.00
7381,0.64
7382,-0.99
7383,-1.00
7384,-0.18
7385,0.16
7386,-1.00
7387,-1.00
7388,-1.00
7389,-0.34
7390,-0.98
7391,-0.98
7392,-0.26
7393,-1.00
7394,-0.98
7395,-1.00
7396,0.91
7397,-1.00
7398,-0.68
7399,-0.86
7400,-1.00
7401,-1.00
7402,-0.10
7403,-1.00
7404,-0.66
7405,-0.91
7406,-0.25
7407,0.90
7408,-0.52
7409,-1.00
7410,-0.89
7411,-1.00
7412,-1.00
7413,-1.00
7414,-0.23
7415,-0.75
7416,-0.92
7417,-1.00
7418,-0.91
7419,-0.28
7420,-0.98
7421,-1.00
7422,-1.00
7423,1.00
7424,-1.00
7425,-1.00
7426,-0.82
7427,-0.90
7428,0.51
7429,0.42
7430,-0.84
7431,0.88
7432,-0.92
7433,1.00
7434,1.00
7435,0.40
7436,0.58
7437,-0.18
7438,-1.00
7439,1.00
7440,0.24
7441,-1.00
7442,-0.71
7443,-1.00
7444,-1.00
7445,-1.00
7446,-1.00
7447,-0.19
7448,-0.96
7449,-0.66
7450,-1.00
7451,-0.98
7452,-1.00
7453,-1.00
7454,1.00
7455,0.98
7456,-1.00
7457,0.43
7458,-0.96
7459,-1.00
7460,-1.00
7461,-1.00
7462,0.58
7463,1.00
7464,-1.00
7465,-1.00
7466,-1.00
7467,-0.19
7468,-0.98
7469,-0.48
7470,1.00
7471,-0.60
7472,-1.00
7473,-1.00
7474,-0.51
7475,-1.00
7476,0.52
7477,-0.65
7478,-1.00
7479,-0.31
7480,-0.32
7481,-1.00
7482,-1.00
7483,-0.37
7484,-0.94
7485,0.98
7486,-1.00
7487,-0.92
7488,-0.74
7489,-0.98
7490,-0.07
7491,-1.00
7492,-1.00
7493,-0.84
7494,-0.34
7495,-0.65
7496,-1.00
7497,-1.00
7498,-1.00
7499,-1.00
7500,0.49
7501,-0.60
7502,-0.92
7503,0.26
7504,-0.57
7505,-0.98
7506,-0.99
7507,1.00
7508,-0.82
7509,-0.72
7510,-0.01
7511,-1.00
7512,-0.89
7513,0.60
7514,-0.46
7515,-0.75
7516,-1.00
7517,-0.85
7518,0.12
7519,0.77
7520,-1.00
7521,-0.85
7522,-0.98
7523,-0.92
7524,0.98
7525,-1.00
7526,-0.93
7527,-1.00
7528,-0.73
7529,-0.88
7530,-1.00
7531,-0.73
7532,-1.00
7533,1.00
7534,-0.92
7535,-1.00
7536,-0.36
7537,0.45
7538,-0.86
7539,-1.00
7540,-1.00
7541,0.93
7542,0.22
7543,-0.61
7544,-1.00
7545,-0.97
7546,-1.00
7547,0.13
7548,-1.00
7549,-0.88
7550,0.36
7551,0.20
7552,-1.00
7553,-0.88
7554,-1.00
7555,-1.00
7556,-1.00
7557,-1.00
7558,-0.40
7559,0.96
7560,-0.60
7561,-0.46
7562,-1.00
7563,-1.00
7564,0.19
7565,0.67
7566,-1.00
7567,-1.00
7568,-0.72
7569,-0.76
7570,-1.00
7571,0.20
7572,-0.68
7573,-1.00
7574,-0.60
7575,-1.00
7576,0.08
7577,-1.00
7578,-1.00
7579,-0.14
7580,-0.76
7581,0.90
7582,-0.90
7583,-1.00
7584,-0.37
7585,-0.59
7586,-0.81
7587,-1.00
7588,1.00
7589,-0.69
7590,0.77
7591,0.98
7592,0.30
7593,-0.98
7594,-1.00
7595,0.22
7596,-1.00
7597,-0.95
7598,-0.70
7599,0.53
7600,1.00
7601,-1.00
7602,-0.82
7603,-0.31
7604,-1.00
7605,-0.93
7606,-1.00
7607,-1.00
7608,-0.58
7609,-0.85
7610,0.48
7611,-0.47
7612,0.48
7613,0.26
7614,-0.63
7615,-1.00
7616,-0.05
7617,-1.00
7618,0.94
7619,-1.00
7620,-0.53
7621,-0.47
7622,-0.03
7623,-1.00
7624,1.00
7625,0.58
7626,-1.00
7627,-0.19
7628,-1.00
7629,-0.96
7630,-0.63
7631,-0.98
7632,0.98
7633,-1.00
7634,-1.00
7635,0.24
7636,-1.00
7637,-1.00
7638,-1.00
7639,-0.86
7640,-1.00
7641,-0.96
7642,-0.16
7643,-0.39
7644,-1.00
7645,-1.00
7646,-0.96
7647,-1.00
7648,-1.00
7649,-1.00
7650,-0.19
7651,-0.24
7652,-0.90
7653,-1.00
7654,-0.58
7655,-0.76
7656,-1.00
7657,0.58
7658,-1.00
7659,-1.00
7660,-1.00
7661,-1.00
7662,-1.00
7663,0.36
7664,-1.00
7665,-0.37
7666,-0.98
7667,-0.65
7668,-0.92
7669,0.46
7670,1.00
7671,0.98
7672,-0.92
7673,-0.48
7674,-0.16
7675,-1.00
7676,-0.94
7677,-0.96
7678,0.45
7679,-1.00
7680,0.99
7681,-0.47
7682,0.39
7683,-1.00
7684,0.64
7685,1.00
7686,-0.90
7687,-1.00
7688,-0.98
7689,-1.00
7690,-1.00
7691,-1.00
7692,-0.73
7693,-1.00
7694,-1.00
7695,0.16
7696,1.00
7697,-1.00
7698,-0.74
7699,-0.05
7700,-0.37
7701,0.16
7702,1.00
7703,-1.00
7704,-1.00
7705,-0.77
7706,0.98
7707,0.46
7708,-1.00
7709,-0.22
7710,-0.78
7711,-1.00
7712,0.71
7713,-1.00
7714,-0.98
7715,-1.00
7716,-1.00
7717,-0.96
7718,-0.85
7719,-0.99
7720,-1.00
7721,-1.00
7722,-1.00
7723,0.05
7724,0.81
7725,-0.93
7726,-1.00
7727,-0.02
7728,-1.00
7729,-0.02
7730,-0.83
7731,-0.87
7732,-1.00
7733,-1.00
7734,-0.47
7735,-1.00
7736,-0.31
7737,-0.96
7738,-0.20
7739,-1.00
7740,0.99
7741,-0.74
7742,-0.28
7743,-1.00
7744,-0.22
7745,-0.70
7746,-1.00
7747,-1.00
7748,0.24
7749,-1.00
7750,-0.16
7751,-0.84
7752,-1.00
7753,0.18
7754,-1.00
7755,0.20
7756,-0.34
7757,0.98
7758,-0.92
7759,-1.00
7760,-1.00
7761,-1.00
7762,0.42
7763,0.24
7764,-1.00
7765,-0.63
7766,-1.00
7767,-0.84
7768,-1.00
7769,0.15
7770,-1.00
7771,-1.00
7772,-0.92
7773,-0.51
7774,0.51
7775,-0.51
7776,-1.00
7777,0.42
7778,-1.00
7779,-1.00
7780,0.28
7781,-1.00
7782,0.85
7783,-0.13
7784,-1.00
7785,-1.00
7786,-0.94
7787,-1.00
7788,-0.96
7789,-0.36
7790,-1.00
7791,0.26
7792,0.99
7793,-0.91
7794,-1.00
7795,-0.54
7796,-0.43
7797,-1.00
7798,0.74
7799,-0.98
7800,-1.00
7801,-0.74
7802,-1.00
7803,-0.66
7804,-1.00
7805,-0.39
7806,-1.00
7807,-0.91
7808,0.44
7809,-0.17
7810,-1.00
7811,-0.86
7812,-1.00
7813,-0.83
7814,0.58
7815,-0.37
7816,-0.98
7817,-1.00
7818,-1.00
7819,0.97
7820,0.01
7821,-0.39
7822,0.66
7823,-0.97
7824,-1.00
7825,-1.00
7826,-0.67
7827,-0.92
7828,-1.00
7829,0.96
7830,-0.38
7831,-0.13
7832,0.46
7833,-0.82
7834,-1.00
7835,-1.00
7836,-0.96
7837,-0.67
7838,-0.88
7839,0.18
7840,1.00
7841,0.16
7842,0.34
7843,-1.00
7844,-0.72
7845,-0.96
7846,-1.00
7847,1.00
7848,-1.00
7849,-0.75
7850,-1.00
7851,-1.00
7852,-0.60
7853,-1.00
7854,-0.91
7855,0.16
7856,-1.00
7857,-0.54
7858,-1.00
7859,0.85
7860,-1.00
7861,-1.00
7862,-1.00
7863,-0.95
7864,-0.36
7865,0.98
7866,-1.00
7867,-1.00
7868,-0.42
7869,0.04
7870,0.19
7871,-0.38
7872,-0.76
7873,-0.45
7874,-1.00
7875,1.00
7876,-0.84
7877,-0.48
7878,-0.97
7879,-0.66
7880,-1.00
7881,1.00
7882,-0.88
7883,-0.98
7884,-1.00
7885,-1.00
7886,-0.86
7887,-1.00
7888,-0.04
7889,-1.00
7890,-1.00
7891,-1.00
7892,1.00
7893,-1.00
7894,-1.00
7895,-0.23
7896,-1.00
7897,-1.00
7898,-0.96
7899,0.25
7900,-0.90
7901,-1.00
7902,-1.00
7903,0.84
7904,-1.00
7905,-0.86
7906,-0.28
7907,-0.65
7908,-0.82
7909,-1.00
7910,-1.00
7911,-0.65
7912,-0.56
7913,0.76
7914,-1.00
7915,0.99
7916,1.00
7917,-1.00
7918,-0.34
7919,-1.00
7920,-1.00
7921,-1.00
7922,-1.00
7923,-1.00
7924,-1.00
7925,0.42
7926,-0.12
7927,-0.30
7928,-0.96
7929,-1.00
7930,-0.96
7931,-1.00
7932,-1.00
7933,-1.00
7934,-1.00
7935,0.96
7936,-1.00
7937,-0.08
7938,-0.96
7939,-1.00
7940,-1.00
7941,-0.41
7942,0.42
7943,-1.00
7944,-1.00
7945,-1.00
7946,-1.00
7947,-1.00
7948,0.07
7949,-0.76
7950,-0.98
7951,-1.00
7952,0.76
7953,-1.00
7954,-0.63
7955,-0.86
7956,-0.88
7957,-1.00
7958,-0.65
7959,-1.00
7960,-0.99
7961,-1.00
7962,-0.37
7963,0.76
7964,0.03
7965,-0.90
7966,-1.00
7967,0.98
7968,-0.97
7969,0.63
7970,-1.00
7971,-1.00
7972,-0.10
7973,0.78
7974,-0.49
7975,-0.98
7976,-0.10
7977,-1.00
7978,-0.98
7979,-0.14
7980,-0.92
7981,0.15
7982,0.66
7983,-0.28
7984,-0.92
7985,-1.00
7986,0.20
7987,-0.98
7988,-0.93
7989,0.48
7990,-0.40
7991,0.94
7992,-0.82
7993,-1.00
7994,-1.00
7995,0.07
7996,0.46
7997,-0.90
7998,-0.99
7999,-1.00
8000,-1.00
8001,0.50
8002,-0.98
8003,-0.51
8004,-0.98
8005,-1.00
8006,0.18
8007,-1.00
8008,-1.00
8009,-1.00
8010,-1.00
8011,-1.00
8012,-0.93
8013,-0.19
8014,-1.00
8015,0.64
8016,-1.00
8017,0.16
8018,0.10
8019,-0.96
8020,-0.04
8021,-0.96
8022,0.52
8023,0.07
8024,-0.23
8025,-1.00
8026,-1.00
8027,-1.00
8028,-1.00
8029,-1.00
8030,-1.00
8031,-0.74
8032,-0.98
8033,-1.00
8034,0.86
8035,-0.93
8036,-0.99
8037,-1.00
8038,0.17
8039,-0.42
8040,0.97
8041,-0.18
8042,-0.92
8043,0.07
8044,-0.08
8045,-0.25
8046,-0.91
8047,0.22
8048,-1.00
8049,-1.00
8050,-1.00
8051,-1.00
8052,-1.00
8053,0.39
8054,-1.00
8055,-1.00
8056,-0.25
8057,-0.04
8058,-0.92
8059,0.12
8060,-0.98
8061,-0.58
8062,-0.46
8063,-1.00
8064,-1.00
8065,-0.76
8066,-1.00
8067,-0.87
8068,-1.00
8069,-0.94
8070,-0.38
8071,-0.96
8072,-0.44
8073,-1.00
8074,-1.00
8075,-0.68
8076,-0.54
8077,-1.00
8078,-0.14
8079,-0.12
8080,1.00
8081,0.44
8082,-1.00
8083,-1.00
8084,0.34
8085,0.57
8086,-1.00
8087,-0.30
8088,-0.19
8089,-0.98
8090,-1.00
8091,-0.71
8092,-1.00
8093,-1.00
8094,-0.82
8095,-0.80
8096,-1.00
8097,-0.02
8098,0.37
8099,-1.00
8100,-1.00
8101,-0.85
8102,-0.60
8103,-0.93
8104,-1.00
8105,0.69
8106,-1.00
8107,0.04
8108,1.00
8109,-0.73
8110,-1.00
8111,-0.92
8112,-1.00
8113,-0.78
8114,-1.00
8115,-1.00
8116,0.86
8117,-0.98
8118,0.63
8119,-1.00
8120,-1.00
8121,0.16
8122,-1.00
8123,-0.73
8124,-1.00
8125,-1.00
8126,0.61
8127,-1.00
8128,-1.00
8129,-0.62
8130,-1.00
8131,-0.94
8132,0.76
8133,-0.94
8134,-0.98
8135,-0.80
8136,1.00
8137,-0.18
8138,-1.00
8139,-0.30
8140,0.16
8141,-0.76
8142,-0.99
8143,0.96
8144,-0.94
8145,0.52
8146,-1.00
8147,-1.00
8148,-1.00
8149,0.51
8150,-0.16
8151,-1.00
8152,-1.00
8153,-1.00
8154,-0.23
8155,-0.19
8156,-0.82
8157,-1.00
8158,-0.25
8159,-1.00
8160,-0.67
8161,-1.00
8162,0.69
8163,-1.00
8164,-0.14
8165,0.88
8166,1.00
8167,-1.00
8168,1.00
8169,-1.00
8170,-1.00
8171,-1.00
8172,-0.99
8173,-0.69
8174,-0.12
8175,-1.00
8176,-1.00
8177,-0.05
8178,-1.00
8179,-0.23
8180,-1.00
8181,-0.93
8182,-1.00
8183,-0.92
8184,-0.42
8185,-0.94
8186,0.14
8187,-1.00
8188,-0.31
8189,-0.88
8190,-0.68
8191,-0.92
8192,0.45
8193,-0.62
8194,-1.00
8195,-1.00
8196,-1.00
8197,-0.76
8198,-1.00
8199,-1.00
8200,-0.93
8201,-0.71
8202,-0.79
8203,0.30
8204,0.45
8205,0.26
8206,-1.00
8207,-0.54
8208,-0.16
8209,-1.00
8210,-1.00
8211,0.49
8212,-0.54
8213,-1.00
8214,-0.14
8215,-0.05
8216,-1.00
8217,-1.00
8218,0.06
8219,-0.64
8220,-1.00
8221,-1.00
8222,-0.89
8223,-0.58
8224,-1.00
8225,0.90
8226,-0.96
8227,-0.98
8228,1.00
8229,0.41
8230,-0.84
8231,-1.00
8232,-0.26
8233,-0.82
8234,1.00
8235,-0.13
8236,0.88
8237,0.50
8238,-0.14
8239,-1.00
8240,-0.98
8241,-1.00
8242,-1.00
8243,-1.00
8244,-1.00
8245,1.00
8246,-0.70
8247,-1.00
8248,-1.00
8249,1.00
8250,-1.00
8251,-0.85
8252,-0.90
8253,0.98
8254,-0.02
8255,-1.00
8256,-1.00
8257,0.24
8258,-0.25
8259,-0.14
8260,0.99
8261,1.00
8262,-1.00
8263,-1.00
8264,-1.00
8265,-0.60
8266,-1.00
8267,0.17
8268,-0.60
8269,0.56
8270,0.12
8271,-1.00
8272,-1.00
8273,0.16
8274,-0.98
8275,-0.42
8276,-1.00
8277,-0.48
8278,-0.95
8279,-0.09
8280,0.03
8281,-0.08
8282,-1.00
8283,-0.77
8284,-0.98
8285,-0.98
8286,-0.24
8287,-1.00
8288,-1.00
8289,-1.00
8290,-0.27
8291,-1.00
8292,-0.86
8293,-0.48
8294,-0.25
8295,-1.00
8296,-1.00
8297,-1.00
8298,-0.89
8299,-1.00
8300,0.34
8301,-0.70
8302,-0.37
8303,-1.00
8304,-0.79
8305,-1.00
8306,0.98
8307,-0.20
8308,1.00
8309,-1.00
8310,-0.28
8311,0.97
8312,-1.00
8313,-0.15
8314,-0.65
8315,-1.00
8316,-0.82
8317,-0.96
8318,-1.00
8319,-0.98
8320,-1.00
8321,-1.00
8322,0.19
8323,-1.00
8324,-1.00
8325,-0.20
8326,0.68
8327,-0.98
8328,-0.72
8329,-0.18
8330,0.51
8331,-1.00
8332,-1.00
8333,-0.28
8334,-0.96
8335,0.51
8336,-1.00
8337,-0.82
8338,-0.96
8339,-1.00
8340,-1.00
8341,-0.42
8342,-1.00
8343,-0.96
8344,-0.47
8345,-0.99
8346,-0.53
8347,0.76
8348,-0.98
8349,-0.73
8350,-1.00
8351,0.14
8352,-1.00
8353,-1.00
8354,-0.97
8355,-1.00
8356,-1.00
8357,-1.00
8358,-0.98
8359,-0.58
8360,-1.00
8361,-1.00
8362,0.61
8363,-0.58
8364,-0.98
8365,1.00
8366,-0.19
8367,0.26
8368,-0.98
8369,-1.00
8370,-1.00
8371,-0.00
8372,-0.09
8373,-1.00
8374,-1.00
8375,0.71
8376,1.00
8377,-0.33
8378,0.99
8379,0.85
8380,-0.96
8381,-0.78
8382,-0.13
8383,-1.00
8384,-1.00
8385,-1.00
8386,-1.00
8387,0.36
8388,-1.00
8389,-1.00
8390,-0.59
8391,-1.00
8392,-1.00
8393,1.00
8394,-0.07
8395,-0.07
8396,0.99
8397,0.87
8398,-0.99
8399,1.00
8400,-0.78
8401,-0.38
8402,0.72
8403,-1.00
8404,1.00
8405,-0.04
8406,-0.70
8407,-0.36
8408,-1.00
8409,0.99
8410,1.00
8411,0.67
8412,-0.71
8413,-0.78
8414,-1.00
8415,0.45
8416,1.00
8417,-1.00
8418,-0.61
8419,0.80
8420,0.10
8421,-0.74
8422,-1.00
8423,-0.71
8424,-1.00
8425,-1.00
8426,-0.30
8427,0.09
8428,-0.04
8429,-0.99
8430,-0.90
8431,-0.77
8432,-0.08
8433,-1.00
8434,0.49
8435,-0.15
8436,-1.00
8437,-1.00
8438,0.70
8439,-0.29
8440,-0.68
8441,-1.00
8442,-0.62
8443,-1.00
8444,-1.00
8445,0.16
8446,-0.07
8447,-1.00
8448,-0.01
8449,-0.65
8450,-0.70
8451,-0.19
8452,-0.48
8453,-1.00
8454,1.00
8455,-0.25
8456,0.91
8457,-0.53
8458,-1.00
8459,-1.00
8460,-1.00
8461,-0.46
8462,-1.00
8463,-1.00
8464,-0.18
8465,-1.00
8466,-1.00
8467,-0.26
8468,1.00
8469,-1.00
8470,-1.00
8471,-0.98
8472,-1.00
8473,-0.86
8474,-1.00
8475,-0.90
8476,0.77
8477,-0.88
8478,-0.43
8479,-1.00
8480,0.72
8481,-0.19
8482,-1.00
8483,-1.00
8484,1.00
8485,0.25
8486,-0.96
8487,-0.98
8488,-0.99
8489,-1.00
8490,-1.00
8491,0.02
8492,0.52
8493,-1.00
8494,0.43
8495,-1.00
8496,-1.00
8497,-1.00
8498,-1.00
8499,-1.00
8500,-1.00
8501,-0.98
8502,-0.06
8503,-1.00
8504,-0.28
8505,1.00
8506,1.00
8507,-0.51
8508,0.44
8509,-0.83
8510,-0.34
8511,-1.00
8512,0.14
8513,-0.74
8514,-1.00
8515,-0.12
8516,-1.00
8517,0.70
8518,0.94
8519,-1.00
8520,0.20
8521,1.00
8522,0.24
8523,-0.83
8524,-0.88
8525,-1.00
8526,0.06
8527,-1.00
8528,0.98
8529,-0.99
8530,-1.00
8531,-1.00
8532,-1.00
8533,-0.95
8534,-1.00
8535,-1.00
8536,-0.84
8537,0.14
8538,-1.00
8539,0.98
8540,-0.14
8541,-0.60
8542,-1.00
8543,-1.00
8544,0.98
8545,-1.00
8546,-1.00
8547,-0.25
8548,-1.00
8549,0.67
8550,-0.49
8551,-0.72
8552,-1.00
8553,-1.00
8554,0.92
8555,-0.99
8556,-0.66
8557,0.09
8558,0.34
8559,0.54
8560,-1.00
8561,-0.40
8562,0.12
8563,-0.95
8564,-0.97
8565,-0.82
8566,-0.01
8567,-0.29
8568,-0.89
8569,-1.00
8570,-1.00
8571,-1.00
8572,-0.96
8573,-0.98
8574,0.12
8575,-0.87
8576,0.48
8577,-1.00
8578,-0.36
8579,-0.14
8580,-0.86
8581,-1.00
8582,-0.46
8583,-0.70
8584,-0.59
8585,-0.27
8586,-0.94
8587,-0.92
8588,-0.59
8589,-0.92
8590,-1.00
8591,-0.46
8592,-1.00
8593,-0.79
8594,0.48
8595,-1.00
8596,-1.00
8597,0.26
8598,-0.67
8599,-0.85
8600,-1.00
8601,-0.47
8602,-1.00
8603,-0.44
8604,-1.00
8605,1.00
8606,-1.00
8607,-1.00
8608,-0.15
8609,-0.98
8610,-0.74
8611,-1.00
8612,-0.26
8613,-1.00
8614,1.00
8615,-1.00
8616,0.05
8617,0.16
8618,0.93
8619,-0.02
8620,-0.47
8621,-0.83
8622,-0.91
8623,0.02
8624,-1.00
8625,-0.69
8626,-0.97
8627,-0.29
8628,-0.32
8629,-0.98
8630,0.20
8631,-0.60
8632,0.75
8633,-1.00
8634,-1.00
8635,-1.00
8636,0.06
8637,-1.00
8638,0.81
8639,-0.48
8640,-0.02
8641,0.13
8642,1.00
8643,-1.00
8644,-0.88
8645,-0.51
8646,-1.00
8647,0.10
8648,-0.48
8649,-1.00
8650,-0.95
8651,-0.21
8652,-0.84
8653,-1.00
8654,-0.89
8655,-1.00
8656,-0.87
8657,0.96
8658,-1.00
8659,-0.80
8660,-0.19
8661,-0.26
8662,-0.63
8663,-0.54
8664,-1.00
8665,-0.50
8666,-1.00
8667,-0.38
8668,-0.05
8669,-0.74
8670,0.05
8671,-1.00
8672,-0.55
8673,-0.37
8674,-1.00
8675,-1.00
8676,-0.66
8677,-0.64
8678,-0.70
8679,-0.86
8680,-1.00
8681,-0.16
8682,-0.41
8683,1.00
8684,-0.82
8685,-1.00
8686,-0.50
8687,-1.00
8688,-0.16
8689,-0.80
8690,-1.00
8691,-0.34
8692,-0.82
8693,-1.00
8694,-0.95
8695,-0.80
8696,-1.00
8697,-1.00
8698,0.09
8699,0.21
8700,-1.00
8701,0.98
8702,0.98
8703,-1.00
8704,-1.00
8705,-0.99
8706,-1.00
8707,0.12
8708,-0.98
8709,-0.49
8710,-1.00
8711,-1.00
8712,-1.00
8713,-0.94
8714,-1.00
8715,-0.26
8716,-0.99
8717,-1.00
8718,-1.00
8719,-0.58
8720,-0.93
8721,-1.00
8722,-1.00
8723,-0.87
8724,-0.79
8725,-0.19
8726,-0.92
8727,-0.75
8728,1.00
8729,-1.00
8730,-1.00
8731,-1.00
8732,0.57
8733,0.67
8734,-1.00
8735,-1.00
8736,-0.62
8737,-1.00
8738,-0.80
8739,-1.00
8740,-1.00
8741,-0.60
8742,-0.19
8743,0.08
8744,-0.90
8745,-1.00
8746,-1.00
8747,-0.44
8748,0.98
8749,0.42
8750,-0.33
8751,0.98
8752,-0.54
8753,-0.99
8754,-1.00
8755,-0.88
8756,-1.00
8757,-0.90
8758,-0.02
8759,-0.10
8760,-0.37
8761,-0.86
8762,0.95
8763,1.00
8764,-0.99
8765,-0.04
8766,-1.00
8767,-0.98
8768,-0.51
8769,-0.37
8770,0.24
8771,-0.99
8772,1.00
8773,0.32
8774,0.38
8775,1.00
8776,-1.00
8777,-0.27
8778,-0.85
8779,-0.80
8780,-0.17
8781,1.00
8782,-0.03
8783,-0.17
8784,-1.00
8785,-1.00
8786,-0.08
8787,-1.00
8788,-0.04
8789,1.00
8790,-0.95
8791,0.75
8792,-0.95
8793,-0.91
8794,-1.00
8795,0.26
8796,-0.93
8797,-1.00
8798,0.30
8799,-0.43
8800,-0.28
8801,0.82
8802,0.28
8803,-1.00
8804,-1.00
8805,-1.00
8806,0.28
8807,-0.74
8808,-0.88
8809,-1.00
8810,-1.00
8811,0.91
8812,1.00
8813,0.51
8814,1.00
8815,-1.00
8816,-0.74
8817,-0.86
8818,-0.19
8819,-1.00
8820,-0.56
8821,-0.86
8822,-1.00
8823,-0.76
8824,0.21
8825,0.98
8826,-1.00
8827,0.58
8828,-1.00
8829,-1.00
8830,-1.00
8831,0.87
8832,0.63
8833,-0.15
8834,-1.00
8835,-0.75
8836,-1.00
8837,-0.87
8838,-1.00
8839,-1.00
8840,-0.36
8841,-0.32
